2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-01-25 17:20:44.525 [redisContainer-67] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.530 [redisContainer-68] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.535 [redisContainer-69] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.540 [redisContainer-70] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.546 [redisContainer-71] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.550 [redisContainer-72] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.555 [redisContainer-73] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.579 [redisContainer-74] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.581 [redisContainer-75] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.241 [redisContainer-76] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.249 [redisContainer-77] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.256 [redisContainer-78] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.263 [redisContainer-79] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.269 [redisContainer-80] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.275 [redisContainer-81] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.280 [redisContainer-82] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.287 [redisContainer-83] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.294 [redisContainer-84] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.300 [redisContainer-85] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:37.307 [redisContainer-86] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:39.121 [redisContainer-87] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:29:41.589 [redisContainer-88] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.251 [redisContainer-89] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.258 [redisContainer-90] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.263 [redisContainer-91] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.272 [redisContainer-92] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.281 [redisContainer-93] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.285 [redisContainer-94] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.290 [redisContainer-95] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.295 [redisContainer-96] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.299 [redisContainer-97] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.304 [redisContainer-98] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.309 [redisContainer-99] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.314 [redisContainer-100] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:26.319 [redisContainer-101] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:40:28.729 [redisContainer-102] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:52:15.983 [redisContainer-103] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:53:49.179 [redisContainer-104] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.657 [redisContainer-105] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.666 [redisContainer-106] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.677 [redisContainer-107] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.685 [redisContainer-108] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.692 [redisContainer-109] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.699 [redisContainer-110] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.706 [redisContainer-111] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.714 [redisContainer-112] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.721 [redisContainer-113] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.728 [redisContainer-114] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.736 [redisContainer-115] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.744 [redisContainer-116] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.753 [redisContainer-117] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.763 [redisContainer-118] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.775 [redisContainer-119] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:08.788 [redisContainer-120] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:57:59.163 [redisContainer-121] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.013 [redisContainer-122] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.018 [redisContainer-123] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.022 [redisContainer-124] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.029 [redisContainer-125] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.035 [redisContainer-126] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.040 [redisContainer-127] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.045 [redisContainer-128] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.053 [redisContainer-129] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.059 [redisContainer-130] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.066 [redisContainer-131] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.070 [redisContainer-132] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.075 [redisContainer-133] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.081 [redisContainer-134] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.086 [redisContainer-135] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.091 [redisContainer-136] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.097 [redisContainer-137] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:17:31.101 [redisContainer-138] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 18:18:35.121 [redisContainer-139] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
